"date","country","popData2018","new_cases","new_deaths","cases_base","cases_low","cases_up"
2020-03-28,"South_Korea",51635256,146,5,245.006293835411,193.151990854549,313.018432964669
2020-03-29,"South_Korea",51635256,105,8,176.203156525467,138.910678354299,225.115996310207
2020-03-30,"South_Korea",51635256,78,6,130.893773418918,103.190789634622,167.22902583044
2020-03-31,"South_Korea",51635256,125,5,209.765662530318,165.36985518369,267.995233702628
2020-04-01,"South_Korea",51635256,0,0,0,0,0
2020-04-02,"South_Korea",51635256,190,6,318.843807046083,251.362179879208,407.352755227994
2020-04-03,"South_Korea",51635256,86,5,144.318775820859,113.774460366378,184.380720787408
2020-04-04,"South_Korea",51635256,94,3,157.743778222799,124.358131098135,201.532415744376
2020-04-05,"South_Korea",51635256,81,6,135.928149319646,107.159666159031,173.660911439303
2020-04-06,"South_Korea",51635256,47,3,78.8718891113996,62.1790655490673,100.766207872188
2020-04-07,"South_Korea",51635256,47,6,78.8718891113996,62.1790655490673,100.766207872188
2020-04-08,"South_Korea",51635256,53,8,88.9406409128548,70.1168185978844,113.629979089914
2020-04-09,"South_Korea",51635256,39,4,65.4468867094592,51.5953948173111,83.6145129152199
2020-04-10,"South_Korea",51635256,27,4,45.3093831065487,35.7198887196769,57.8869704797676
2020-04-11,"South_Korea",51635256,0,0,0,0,0
2020-04-12,"South_Korea",51635256,62,6,104.043768615038,82.02344817111,132.925635916503
2020-04-13,"South_Korea",51635256,25,3,41.9531325060636,33.0739710367379,53.5990467405256
2020-04-14,"South_Korea",51635256,27,5,45.3093831065487,35.7198887196769,57.8869704797676
